#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 16384 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2996), pid=43630, tid=11976
#
# JRE version: OpenJDK Runtime Environment (11.0.13+8) (build 11.0.13+8-suse-3.68.1-x8664)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+8-suse-3.68.1-x8664, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %e" (or dumping to /dss/dsshome1/0F/ga89tog2/images-live/launch/remap/core.43630)
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.nio.file.spi=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED --add-opens=java.base/sun.net.www.protocol.http=ALL-UNNAMED --add-opens=java.base/sun.net.www.protocol.https=ALL-UNNAMED --add-opens=java.base/sun.net.www.protocol.ftp=ALL-UNNAMED --add-opens=java.base/sun.net.www.protocol.file=ALL-UNNAMED --add-opens=java.base/jdk.internal.misc=ALL-UNNAMED --add-opens=java.base/java.util.regex=ALL-UNNAMED -Djava.io.tmpdir=/gpfs/scratch/pn29ya/ga89tog2/ga89tog2/tmp -Djava.library.path=/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mpi/2019.12.320-gcc-wx7cjlg/compilers_and_libraries_2020.4.320/linux/mpi/intel64/libfabric/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mpi/2019.12.320-gcc-wx7cjlg/compilers_and_libraries_2020.4.320/linux/mpi/intel64/lib/release:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mpi/2019.12.320-gcc-wx7cjlg/compilers_and_libraries_2020.4.320/linux/mpi/intel64/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mkl/2020.4.304-gcc-cmdxw76/compilers_and_libraries_2020.4.304/linux/tbb/lib/intel64_lin/gcc4.7:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mkl/2020.4.304-gcc-cmdxw76/compilers_and_libraries_2020.4.304/linux/compiler/lib/intel64_lin:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mkl/2020.4.304-gcc-cmdxw76/compilers_and_libraries_2020.4.304/linux/mkl/lib/intel64_lin:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mkl/2020.4.304-gcc-cmdxw76/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/tbb/2021.4.0/env/../lib/intel64/gcc4.8:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/debugger/10.2.4/gdb/intel64/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/debugger/10.2.4/libipt/intel64/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/debugger/10.2.4/dep/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/compiler/2021.4.0/linux/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/compiler/2021.4.0/linux/lib/x64:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/compiler/2021.4.0/linux/lib/emu:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-comp-Dfile.encoding=UTF-8 -Dcapsule.app=nextflow_23.04.1 -Djava.awt.headless=true -Dcapsule.jar=/dss/dsshome1/0F/ga89tog2/.nextflow/framework/23.04.1/nextflow-23.04.1-one.jar -Dcom.sun.security.enableAIAcaIssuers=true nextflow.cli.Launcher run roland-rad-lab/MoCaSeq -r human-pipeline-nextflow-2 -profile charliecloud,slurm -entry MAP -work-dir /gpfs/scratch/pn29ya/ga89tog2/ga89tog2/test/mocaseq/work --output_base /dss/dssfs03/tumdss/pn72lo/pn72lo-dss-0006/projects/hPDAC/ICGC_PACA_CA_WGS/input --genome_build.human GRCh38.p12 --custom_config_version mocaseq-lrz --custom_config_base https://raw.githubusercontent.com/roland-rad-lab/MoCaSeq/human-pipeline-nextflow-2/conf --input https://raw.githubusercontent.com/roland-rad-lab/MoCaSeq/human-pipeline-nextflow-2/input/remap/PCSI_0683.tsv

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 56 cores, 125G, SUSE Linux Enterprise Server 15 (x86_64)
Time: Fri May 12 11:46:20 2023 CEST elapsed time: 159993.027563 seconds (1d 20h 26m 33s)

---------------  T H R E A D  ---------------

Current thread (0x00007fb4ec021000):  JavaThread "Thread-5249" [_thread_new, id=11976, stack(0x00007fb62e91f000,0x00007fb62ea20000)]

Stack: [0x00007fb62e91f000,0x00007fb62ea20000],  sp=0x00007fb62ea1e920,  free space=1022k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xf35009]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x389
V  [libjvm.so+0xf35cdb]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x2b
V  [libjvm.so+0x6bae65]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xd5
V  [libjvm.so+0xc5bb88]  os::pd_commit_memory(char*, unsigned long, bool)+0xf8
V  [libjvm.so+0xc521af]  os::commit_memory(char*, unsigned long, bool)+0x1f
V  [libjvm.so+0xc5d35f]  os::pd_create_stack_guard_pages(char*, unsigned long)+0x7f
V  [libjvm.so+0xec6c70]  JavaThread::run()+0x70
V  [libjvm.so+0xec37ef]  Thread::call_run()+0x14f
V  [libjvm.so+0xc61f8e]  thread_native_entry(Thread*)+0xee


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fb4ec026d90, length=107, elements={
0x00007fb6d801a800, 0x00007fb6d84bd000, 0x00007fb6d84c1000, 0x00007fb6d84da800,
0x00007fb6d84dc800, 0x00007fb6d84de800, 0x00007fb6d84e0800, 0x00007fb6d84e2800,
0x00007fb6d8578000, 0x00007fb6d97c4000, 0x00007fb6d986a000, 0x00007fb6d8dd4000,
0x00007fb6d8cb8000, 0x00007fb6d9335800, 0x00007fb6d9338000, 0x00007fb6d933a000,
0x00007fb6d933b000, 0x00007fb6d933e800, 0x00007fb6d8cdd000, 0x00007fb6d8ce2800,
0x00007fb6d8ce4000, 0x00007fb6d8ce8000, 0x00007fb6d8ce9800, 0x00007fb6d8d1d000,
0x00007fb6d8d1e800, 0x00007fb6d8d22800, 0x00007fb6d9091000, 0x00007fb6d953e800,
0x00007fb6d9423800, 0x00007fb6d942e000, 0x00007fb6d9430000, 0x00007fb6d943b800,
0x00007fb6d943c800, 0x00007fb6d9382800, 0x00007fb6d9383000, 0x00007fb6d9497800,
0x00007fb6d9499000, 0x00007fb6d8c65000, 0x00007fb6d8c68000, 0x00007fb6d8c6b800,
0x00007fb6d8c6c800, 0x00007fb6d8c6f800, 0x00007fb6d8c70800, 0x00007fb6d8c72000,
0x00007fb6d8c74000, 0x00007fb6d8c75800, 0x00007fb6d8c77800, 0x00007fb6d8c79800,
0x00007fb6d8c7b800, 0x00007fb6d8c7d000, 0x00007fb6d989c000, 0x00007fb6d98a5000,
0x00007fb6d98a6800, 0x00007fb6d98a8800, 0x00007fb6d98c2800, 0x00007fb6d98c4800,
0x00007fb6d98c6000, 0x00007fb6d98c8000, 0x00007fb6d98e8000, 0x00007fb6d9923800,
0x00007fb6d9895800, 0x00007fb6d9896800, 0x00007fb6d995e800, 0x00007fb6d995f800,
0x00007fb6d9962000, 0x00007fb6d9964000, 0x00007fb6d9965800, 0x00007fb6d9967800,
0x00007fb6d9969800, 0x00007fb6d995a800, 0x00007fb6d996e000, 0x00007fb6d9970000,
0x00007fb4f4001800, 0x00007fb4f4004000, 0x00007fb4f400a000, 0x00007fb4f400c800,
0x00007fb4f400f800, 0x00007fb4f4016800, 0x00007fb4f401a000, 0x00007fb4f401c800,
0x00007fb4f401e000, 0x00007fb4f4020000, 0x00007fb4f4024800, 0x00007fb4f4022800,
0x00007fb4f4026800, 0x00007fb4f4028800, 0x00007fb4f402d000, 0x00007fb4f402b800,
0x00007fb4f402e800, 0x00007fb4f4030800, 0x00007fb4f4032800, 0x00007fb4f4034800,
0x00007fb4f4036800, 0x00007fb65400b800, 0x00007fb4ec029000, 0x00007fb4ec02d000,
0x00007fb4ec02e000, 0x00007fb4ec02f800, 0x00007fb4ec028000, 0x00007fb4ec022000,
0x00007fb4ec023000, 0x00007fb4ec024800, 0x00007fb4ec027000, 0x00007fb4ec03e000,
0x00007fb4ec00f800, 0x00007fb4ec021000, 0x00007fb4ec033800
}

Java Threads: ( => current thread )
7fb536bf8000-7fb536cf5000 rw-p 00000000 00:00 0 
7fb536cf5000-7fb536cf9000 ---p 00000000 00:00 0 
7fb536cf9000-7fb536df6000 rw-p 00000000 00:00 0 
7fb536df6000-7fb536dfa000 ---p 00000000 00:00 0 
7fb536dfa000-7fb536ef7000 rw-p 00000000 00:00 0 
7fb536ef7000-7fb536efb000 ---p 00000000 00:00 0 
7fb536efb000-7fb536ff8000 rw-p 00000000 00:00 0 
7fb536ff8000-7fb536ffc000 ---p 00000000 00:00 0 
7fb536ffc000-7fb5370f9000 rw-p 00000000 00:00 0 
7fb5370f9000-7fb5370fd000 ---p 00000000 00:00 0 
7fb5370fd000-7fb5371fa000 rw-p 00000000 00:00 0 
7fb5371fa000-7fb5371fe000 ---p 00000000 00:00 0 
7fb5371fe000-7fb5372fb000 rw-p 00000000 00:00 0 
7fb5372fb000-7fb5372ff000 ---p 00000000 00:00 0 
7fb5372ff000-7fb5373fc000 rw-p 00000000 00:00 0 
7fb5373fc000-7fb537400000 ---p 00000000 00:00 0 
7fb537400000-7fb5374fd000 rw-p 00000000 00:00 0 
7fb5374fd000-7fb537501000 ---p 00000000 00:00 0 
7fb537501000-7fb5375fe000 rw-p 00000000 00:00 0 
7fb5375fe000-7fb537602000 ---p 00000000 00:00 0 
7fb537602000-7fb5378ff000 rw-p 00000000 00:00 0 
7fb5378ff000-7fb537aff000 rw-p 00000000 00:00 0 
7fb537aff000-7fb537cff000 rw-p 00000000 00:00 0 
7fb537cff000-7fb537d03000 ---p 00000000 00:00 0 
7fb537d03000-7fb538000000 rw-p 00000000 00:00 0 
7fb538000000-7fb538021000 rw-p 00000000 00:00 0 
7fb538021000-7fb53c000000 ---p 00000000 00:00 0 
7fb53c000000-7fb53c278000 rw-p 00000000 00:00 0 
7fb53c278000-7fb540000000 ---p 00000000 00:00 0 
7fb540000000-7fb540b42000 rw-p 00000000 00:00 0 
7fb540b42000-7fb544000000 ---p 00000000 00:00 0 
7fb544000000-7fb544f98000 rw-p 00000000 00:00 0 
7fb544f98000-7fb548000000 ---p 00000000 00:00 0 
7fb548000000-7fb548021000 rw-p 00000000 00:00 0 
7fb548021000-7fb54c000000 ---p 00000000 00:00 0 
7fb54c000000-7fb54d416000 rw-p 00000000 00:00 0 
7fb54d416000-7fb550000000 ---p 00000000 00:00 0 
7fb550000000-7fb550021000 rw-p 00000000 00:00 0 
7fb550021000-7fb554000000 ---p 00000000 00:00 0 
7fb554000000-7fb554021000 rw-p 00000000 00:00 0 
7fb554021000-7fb558000000 ---p 00000000 00:00 0 
7fb558000000-7fb558021000 rw-p 00000000 00:00 0 
7fb558021000-7fb55c000000 ---p 00000000 00:00 0 
7fb55c000000-7fb55c021000 rw-p 00000000 00:00 0 
7fb55c021000-7fb560000000 ---p 00000000 00:00 0 
7fb560000000-7fb560021000 rw-p 00000000 00:00 0 
7fb560021000-7fb564000000 ---p 00000000 00:00 0 
7fb564000000-7fb564021000 rw-p 00000000 00:00 0 
7fb564021000-7fb568000000 ---p 00000000 00:00 0 
7fb568000000-7fb568021000 rw-p 00000000 00:00 0 
7fb568021000-7fb56c000000 ---p 00000000 00:00 0 
7fb56c000000-7fb56c021000 rw-p 00000000 00:00 0 
7fb56c021000-7fb570000000 ---p 00000000 00:00 0 
7fb570000000-7fb570021000 rw-p 00000000 00:00 0 
7fb570021000-7fb574000000 ---p 00000000 00:00 0 
7fb574000000-7fb574021000 rw-p 00000000 00:00 0 
7fb574021000-7fb578000000 ---p 00000000 00:00 0 
7fb578000000-7fb578021000 rw-p 00000000 00:00 0 
7fb578021000-7fb57c000000 ---p 00000000 00:00 0 
7fb57c000000-7fb57c021000 rw-p 00000000 00:00 0 
7fb57c021000-7fb580000000 ---p 00000000 00:00 0 
7fb580000000-7fb580021000 rw-p 00000000 00:00 0 
7fb580021000-7fb584000000 ---p 00000000 00:00 0 
7fb584000000-7fb584021000 rw-p 00000000 00:00 0 
7fb584021000-7fb588000000 ---p 00000000 00:00 0 
7fb588000000-7fb588021000 rw-p 00000000 00:00 0 
7fb588021000-7fb58c000000 ---p 00000000 00:00 0 
7fb58c000000-7fb58c021000 rw-p 00000000 00:00 0 
7fb58c021000-7fb590000000 ---p 00000000 00:00 0 
7fb590000000-7fb590021000 rw-p 00000000 00:00 0 
7fb590021000-7fb594000000 ---p 00000000 00:00 0 
7fb594000000-7fb594021000 rw-p 00000000 00:00 0 
7fb594021000-7fb598000000 ---p 00000000 00:00 0 
7fb598000000-7fb598021000 rw-p 00000000 00:00 0 
7fb598021000-7fb59c000000 ---p 00000000 00:00 0 
7fb59c000000-7fb59c021000 rw-p 00000000 00:00 0 
7fb59c021000-7fb5a0000000 ---p 00000000 00:00 0 
7fb5a0000000-7fb5a0021000 rw-p 00000000 00:00 0 
7fb5a0021000-7fb5a4000000 ---p 00000000 00:00 0 
7fb5a402f000-7fb5a4030000 r-xp 00000000 00:35 336097501                  /gpfs/scratch/pn29ya/ga89tog2/ga89tog2/tmp/libjansi-64.so
7fb5a4030000-7fb5a422f000 ---p 00001000 00:35 336097501                  /gpfs/scratch/pn29ya/ga89tog2/ga89tog2/tmp/libjansi-64.so
7fb5a422f000-7fb5a4230000 rw-p 00000000 00:35 336097501                  /gpfs/scratch/pn29ya/ga89tog2/ga89tog2/tmp/libjansi-64.so
7fb5a4230000-7fb5a4330000 rw-s 00000000 00:2f 2147933054                 /dss/dsshome1/0F/ga89tog2/images-live/launch/remap/.nextflow/cache/d576a329-4398-4e69-a9e0-4fac58c8219f/db/MANIFEST-000002
7fb5a4330000-7fb5a4430000 rw-s 00000000 00:2f 2147933053                 /dss/dsshome1/0F/ga89tog2/images-live/launch/remap/.nextflow/cache/d576a329-4398-4e69-a9e0-4fac58c8219f/db/000003.log
7fb5a4430000-7fb5a4630000 rw-p 00000000 00:00 0 
7fb5a4630000-7fb5a4636000 r-xp 00000000 fe:00 17013981                   /usr/lib64/jvm/java-11-openjdk-11/lib/libmanagement_ext.so
7fb5a4636000-7fb5a4835000 ---p 00006000 fe:00 17013981                   /usr/lib64/jvm/java-11-openjdk-11/lib/libmanagement_ext.so
7fb5a4835000-7fb5a4836000 r--p 00005000 fe:00 17013981                   /usr/lib64/jvm/java-11-openjdk-11/lib/libmanagement_ext.so
7fb5a4836000-7fb5a4837000 rw-p 00006000 fe:00 17013981                   /usr/lib64/jvm/java-11-openjdk-11/lib/libmanagement_ext.so
7fb5a4837000-7fb5a483b000 r-xp 00000000 fe:00 17013979                   /usr/lib64/jvm/java-11-openjdk-11/lib/libmanagement.so
7fb5a483b000-7fb5a4a3a000 ---p 00004000 fe:00 17013979                   /usr/lib64/jvm/java-11-openjdk-11/lib/libmanagement.so
7fb5a4a3a000-7fb5a4a3b000 r--p 00003000 fe:00 17013979                   /usr/lib64/jvm/java-11-openjdk-11/lib/libmanagement.so
7fb5a4a3b000-7fb5a4a3c000 rw-p 00004000 fe:00 17013979                   /usr/lib64/jvm/java-11-openjdk-11/lib/libmanagement.so
7fb5a4a3c000-7fb5a4c3c000 rw-p 00000000 00:00 0 
7fb5a4c3c000-7fb5a4e3c000 rw-p 00000000 00:00 0 
7fb5a4e3c000-7fb5a503c000 rw-p 00000000 00:00 0 
7fb5a503c000-7fb5a504f000 r-xp 00000000 fe:00 25671636                   /lib64/libresolv-2.26.so
7fb5a504f000-7fb5a524f000 ---p 00013000 fe:00 25671636                   /lib64/libresolv-2.26.so
7fb5a524f000-7fb5a5250000 r--p 00013000 fe:00 25671636                   /lib64/libresolv-2.26.so
7fb5a5250000-7fb5a5251000 rw-p 00014000 fe:00 25671636                   /lib64/libresolv-2.26.so
7fb5a5251000-7fb5a5253000 rw-p 00000000 00:00 0 
7fb5a5253000-7fb5a5258000 r-xp 00000000 fe:00 25169466                   /lib64/libnss_dns-2.26.so
7fb5a5258000-7fb5a5457000 ---p 00005000 fe:00 25169466                   /lib64/libnss_dns-2.26.so
7fb5a5457000-7fb5a5458000 r--p 00004000 fe:00 25169466                   /lib64/libnss_dns-2.26.so
7fb5a5458000-7fb5a5459000 rw-p 00005000 fe:00 25169466                   /lib64/libnss_dns-2.26.so
7fb5a5459000-7fb5a545b000 r-xp 00000000 fe:00 17013965                   /usr/lib64/jvm/java-11-openjdk-11/lib/libextnet.so
7fb5a545b000-7fb5a565a000 ---p 00002000 fe:00 17013965                   /usr/lib64/jvm/java-11-openjdk-11/lib/libextnet.so
7fb5a565a000-7fb5a565b000 r--p 00001000 fe:00 17013965                   /usr/lib64/jvm/java-11-openjdk-11/lib/libextnet.so
7fb5a565b000-7fb5a565c000 rw-p 00002000 fe:00 17013965                   /usr/lib64/jvm/java-11-openjdk-11/lib/libextnet.so
7fb5a565c000-7fb5a585c000 rw-p 00000000 00:00 0 
7fb5a585c000-7fb5a5886000 r-xp 00000000 fe:00 17013988                   /usr/lib64/jvm/java-11-openjdk-11/lib/libsunec.so
7fb5a5886000-7fb5a5a85000 ---p 0002a000 fe:00 17013988                   /usr/lib64/jvm/java-11-openjdk-11/lib/libsunec.so
7fb5a5a85000-7fb5a5a89000 r--p 00029000 fe:00 17013988                   /usr/lib64/jvm/java-11-openjdk-11/lib/libsunec.so
7fb5a5a89000-7fb5a5a8b000 rw-p 0002d000 fe:00 17013988                   /usr/lib64/jvm/java-11-openjdk-11/lib/libsunec.so
7fb5a5a8b000-7fb5a5c8b000 rw-p 00000000 00:00 0 
7fb5a5ccf000-7fb5a5cd3000 ---p 00000000 00:00 0 
7fb5a5cd3000-7fb5a5dd0000 rw-p 00000000 00:00 0 
7fb5a5dd0000-7fb5a5dd4000 ---p 00000000 00:00 0 
7fb5a5dd4000-7fb5a60d1000 rw-p 00000000 00:00 0 
7fb5a60d1000-7fb5a60d5000 ---p 00000000 00:00 0 
7fb5a60d5000-7fb5a61d2000 rw-p 00000000 00:00 0 
7fb5a61d2000-7fb5a61d6000 ---p 00000000 00:00 0 
7fb5a61d6000-7fb5a62d3000 rw-p 00000000 00:00 0 
7fb5a62d3000-7fb5a62d7000 ---p 00000000 00:00 0 
7fb5a62d7000-7fb5a65d4000 rw-p 00000000 00:00 0 
7fb5a65d4000-7fb5a67d4000 rw-p 00000000 00:00 0 
7fb5a67d4000-7fb5a69d4000 rw-p 00000000 00:00 0 
7fb5a69d4000-7fb5a69d5000 ---p 00000000 00:00 0 
7fb5a69d5000-7fb5a6ad6000 rw-p 00000000 00:00 0 
7fb5a6ad6000-7fb5a6ad7000 ---p 00000000 00:00 0 
7fb5a6ad7000-7fb5a6bd8000 rw-p 00000000 00:00 0 
7fb5a6bd8000-7fb5a6bd9000 ---p 00000000 00:00 0 
7fb5a6bd9000-7fb5a6cda000 rw-p 00000000 00:00 0 
7fb5a6cda000-7fb5a6cdb000 ---p 00000000 00:00 0 
7fb5a6cdb000-7fb5a6ddc000 rw-p 00000000 00:00 0 
7fb5a6ddc000-7fb5a6ddd000 ---p 00000000 00:00 0 
7fb5a6ddd000-7fb5a6ede000 rw-p 00000000 00:00 0 
7fb5a6ede000-7fb5a6edf000 ---p 00000000 00:00 0 
7fb5a6edf000-7fb5a6fe0000 rw-p 00000000 00:00 0 
7fb5a6fe0000-7fb5a6fe1000 ---p 00000000 00:00 0 
7fb5a6fe1000-7fb5a70e2000 rw-p 00000000 00:00 0 
7fb5a70e2000-7fb5a70e3000 ---p 00000000 00:00 0 
7fb5a70e3000-7fb5a71e4000 rw-p 00000000 00:00 0 
7fb5a71e4000-7fb5a71e5000 ---p 00000000 00:00 0 
7fb5a71e5000-7fb5a72e6000 rw-p 00000000 00:00 0 
7fb5a72e6000-7fb5a72e7000 ---p 00000000 00:00 0 
7fb5a72e7000-7fb5a73e8000 rw-p 00000000 00:00 0 
7fb5a73e8000-7fb5a73e9000 ---p 00000000 00:00 0 
7fb5a73e9000-7fb5a74ea000 rw-p 00000000 00:00 0 
7fb5a74ea000-7fb5a74eb000 ---p 00000000 00:00 0 
7fb5a74eb000-7fb5a75ec000 rw-p 00000000 00:00 0 
7fb5a75ec000-7fb5a75ed000 ---p 00000000 00:00 0 
7fb5a75ed000-7fb5a76ee000 rw-p 00000000 00:00 0 
7fb5a76ee000-7fb5a76ef000 ---p 00000000 00:00 0 
7fb5a76ef000-7fb5a77f0000 rw-p 00000000 00:00 0 
7fb5a77f0000-7fb5a77f1000 ---p 00000000 00:00 0 
7fb5a77f1000-7fb5a78f2000 rw-p 00000000 00:00 0 
7fb5a78f2000-7fb5a78f3000 ---p 00000000 00:00 0 
7fb5a78f3000-7fb5a79f4000 rw-p 00000000 00:00 0 
7fb5a79f4000-7fb5a79f5000 ---p 00000000 00:00 0 
7fb5a79f5000-7fb5a7af6000 rw-p 00000000 00:00 0 
7fb5a7af6000-7fb5a7af7000 ---p 00000000 00:00 0 
7fb5a7af7000-7fb5a7bf8000 rw-p 00000000 00:00 0 
7fb5a7bf8000-7fb5a7bf9000 ---p 00000000 00:00 0 
7fb5a7bf9000-7fb5a7cfa000 rw-p 00000000 00:00 0 
7fb5a7cfa000-7fb5a7cfb000 ---p 00000000 00:00 0 
7fb5a7cfb000-7fb5a7dfc000 rw-p 00000000 00:00 0 
7fb5a7dfc000-7fb5a7dfd000 ---p 00000000 00:00 0 
7fb5a7dfd000-7fb5a7efe000 rw-p 00000000 00:00 0 
7fb5a7efe000-7fb5a7eff000 ---p 00000000 00:00 0 
7fb5a7eff000-7fb5a8000000 rw-p 00000000 00:00 0 
7fb5a8000000-7fb5a8021000 rw-p 00000000 00:00 0 
7fb5a8021000-7fb5ac000000 ---p 00000000 00:00 0 
7fb5ac000000-7fb5ac021000 rw-p 00000000 00:00 0 
7fb5ac021000-7fb5b0000000 ---p 00000000 00:00 0 
7fb5b0000000-7fb5b0021000 rw-p 00000000 00:00 0 
7fb5b0021000-7fb5b4000000 ---p 00000000 00:00 0 
7fb5b4000000-7fb5b4021000 rw-p 00000000 00:00 0 
7fb5b4021000-7fb5b8000000 ---p 00000000 00:00 0 
7fb5b8000000-7fb5b8021000 rw-p 00000000 00:00 0 
7fb5b8021000-7fb5bc000000 ---p 00000000 00:00 0 
7fb5bc000000-7fb5bc021000 rw-p 00000000 00:00 0 
7fb5bc021000-7fb5c0000000 ---p 00000000 00:00 0 
7fb5c0000000-7fb5c0021000 rw-p 00000000 00:00 0 
7fb5c0021000-7fb5c4000000 ---p 00000000 00:00 0 
7fb5c4000000-7fb5c4021000 rw-p 00000000 00:00 0 
7fb5c4021000-7fb5c8000000 ---p 00000000 00:00 0 
7fb5c8000000-7fb5c8021000 rw-p 00000000 00:00 0 
7fb5c8021000-7fb5cc000000 ---p 00000000 00:00 0 
7fb5cc000000-7fb5cc021000 rw-p 00000000 00:00 0 
7fb5cc021000-7fb5d0000000 ---p 00000000 00:00 0 
7fb5d0000000-7fb5d0021000 rw-p 00000000 00:00 0 
7fb5d0021000-7fb5d4000000 ---p 00000000 00:00 0 
7fb5d4000000-7fb5d4021000 rw-p 00000000 00:00 0 
7fb5d4021000-7fb5d8000000 ---p 00000000 00:00 0 
7fb5d8000000-7fb5d8021000 rw-p 00000000 00:00 0 
7fb5d8021000-7fb5dc000000 ---p 00000000 00:00 0 
7fb5dc000000-7fb5dc021000 rw-p 00000000 00:00 0 
7fb5dc021000-7fb5e0000000 ---p 00000000 00:00 0 
7fb5e0000000-7fb5e0021000 rw-p 00000000 00:00 0 
7fb5e0021000-7fb5e4000000 ---p 00000000 00:00 0 
7fb5e4000000-7fb5e4021000 rw-p 00000000 00:00 0 
7fb5e4021000-7fb5e8000000 ---p 00000000 00:00 0 
7fb5e8000000-7fb5e8021000 rw-p 00000000 00:00 0 
7fb5e8021000-7fb5ec000000 ---p 00000000 00:00 0 
7fb5ec000000-7fb5ec021000 rw-p 00000000 00:00 0 
7fb5ec021000-7fb5f0000000 ---p 00000000 00:00 0 
7fb5f0000000-7fb5f0021000 rw-p 00000000 00:00 0 
7fb5f0021000-7fb5f4000000 ---p 00000000 00:00 0 
7fb5f4000000-7fb5f4021000 rw-p 00000000 00:00 0 
7fb5f4021000-7fb5f8000000 ---p 00000000 00:00 0 
7fb5f8000000-7fb5f8021000 rw-p 00000000 00:00 0 
7fb5f8021000-7fb5fc000000 ---p 00000000 00:00 0 
7fb5fc000000-7fb5fc021000 rw-p 00000000 00:00 0 
7fb5fc021000-7fb600000000 ---p 00000000 00:00 0 
7fb600000000-7fb600021000 rw-p 00000000 00:00 0 
7fb600021000-7fb604000000 ---p 00000000 00:00 0 
7fb604000000-7fb604021000 rw-p 00000000 00:00 0 
7fb604021000-7fb608000000 ---p 00000000 00:00 0 
7fb608000000-7fb609789000 rw-p 00000000 00:00 0 
7fb609789000-7fb60c000000 ---p 00000000 00:00 0 
7fb60c000000-7fb60d8a5000 rw-p 00000000 00:00 0 
7fb60d8a5000-7fb610000000 ---p 00000000 00:00 0 
7fb610000000-7fb610499000 rw-p 00000000 00:00 0 
7fb610499000-7fb614000000 ---p 00000000 00:00 0 
7fb614000000-7fb6156d2000 rw-p 00000000 00:00 0 
7fb6156d2000-7fb618000000 ---p 00000000 00:00 0 
7fb618000000-7fb619879000 rw-p 00000000 00:00 0 
7fb619879000-7fb61c000000 ---p 00000000 00:00 0 
7fb61c000000-7fb61c48c000 rw-p 00000000 00:00 0 
7fb61c48c000-7fb620000000 ---p 00000000 00:00 0 
7fb620000000-7fb621976000 rw-p 00000000 00:00 0 
